0x52,0x49,0x46,0x46,0xEC,0xDF,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x11,0x2B,0x00,0x00,0x11,0x2B,0x00
,0x0F,0x83,0xC3,0xE1,0xE0,0x71,0x1C,0x1E,0x0F,0x83,0xC1,0xE1,0xC6,0x1E,0x07,0xF8,0x7E,0x07,0xC1,0xFC,0x0F,0x03,0xF0,0x7F,0x81,0xF0,0x3E,0x0F,0x87,0x83
,0xC3,0xC1,0xF0,0x7C,0x3C,0x1F,0x07,0x07,0x83,0xE0,0xF8,0x78,0x78,0x3E,0x0F,0x83,0xF0,0x0F,0xC1,0xF8,0x3F,0x03,0xE0,0xFC,0x1F,0x81,0xFE,0x03,0xC8,0x47
,0xC0,0xF8,0x38,0x7C,0x1F,0x07,0x83,0xE0,0xF0,0x38,0x7C,0x1F,0xC0,0x1F,0x07,0xE1,0xF0,0x7C,0x0F,0xE0,0x3F,0x03,0xE0,0xF8,0x7C,0x1F,0x80,0x7F,0xC0,0xFC
,0x07,0xF0,0x1F,0xE0,0x1F,0x03,0xE0,0x78,0x78,0x1F,0xF0,0x1F,0x83,0xF0,0x1F,0xF0,0x0F,0xE0,0x3F,0x03,0xF8,0x1F,0x81,0xF1,0xF0,0x3F,0x07,0xE0,0x7C,0xF8
,0x1F,0xC1,0xFE,0x03,0xF0,0x3F,0x01,0x3F,0x81,0xFF,0x01,0xF0,0x1F,0x03,0xF3,0xE0,0x7E,0x07,0xE0,0x7F,0x80,0x78,0x07,0x1F,0x83,0xF0,0x3F,0x07,0x1F,0x01
,0xFE,0x03,0xE0,0x3E,0x07,0xC3,0xE0,0xFE,0x0F,0xC0,0xFE,0x01,0xE7,0x1C,0x7E,0x07,0xE0,0xFC,0x1E,0x3C,0x07,0xC0,0xC7,0xC0,0x78,0x1F,0x07,0xC3,0xFC,0x3F
,0xC0,0xFC,0x07,0xC0,0x78,0xE0,0x1F,0x83,0xF8,0x78,0xF0,0x7E,0x0F,0x07,0xE0,0xF8,0x1F,0x83,0x9C,0x3F,0x0F,0x81,0xF0,0x3E,0x03,0xE1,0xF7,0x0F,0x1C,0x78
,0x43,0xE1,0xF8,0x3E,0x0F,0x81,0xF0,0x7E,0x07,0xE0,0xFC,0x0F,0x07,0xC0,0xF8,0x3F,0xC3,0xE1,0xFE,0x0F,0x00,0xF0,0x67,0xC1,0xF8,0x3E,0x40,0x3C,0x3F,0xE1
,0xF0,0xE1,0xCF,0x0F,0x04,0x78,0x3F,0xC1,0xE1,0xCF,0x0F,0x01,0xF0,0x7C,0x07,0xC1,0xF0,0xF8,0x3E,0x07,0xF0,0x7C,0x03,0xC3,0xC3,0xFC,0x3E,0x0D,0xF0,0xF0
,0x4F,0x87,0xC0,0x7C,0x1F,0xE0,0xF0,0x0F,0x0E,0x3C,0x3C,0x3C,0x18,0xF0,0x7F,0x83,0xC0,0x1E,0x1F,0x70,0xF8,0x0F,0x83,0xE0,0x3E,0x0F,0xE0,0xF0,0x4F,0x87
,0x80,0x7C,0x1F,0x01,0xF0,0x67,0x87,0x83,0xCE,0x1F,0x01,0xF0,0x83,0xC1,0xFE,0x0F,0xC0,0x78,0x3F,0xC3,0xC1,0xFC,0x1F,0x01,0xF8,0x3F,0x83,0xE3,0xC3,0xFE
,0x07,0xE0,0x7F,0x03,0xE0,0x7F,0x03,0xF0,0x7C,0x03,0xE1,0xE0,0xFE,0x07,0xC0,0xF8,0x1F,0xC1,0xC3,0xC1,0xFE,0x20,0xF8,0x3F,0xC0,0xF8,0x07,0xC0,0xF8,0x38
,0x78,0x23,0xF0,0x7F,0x81,0xF0,0x3F,0xE0,0xF8,0x1F,0x83,0xC3,0xF0,0x7C,0x1D,0xF0,0x7E,0x07,0xE0,0x7C,0x38,0x78,0x21,0xF0,0x3E,0x0F,0x0F,0xC1,0xF0,0x7C
,0x1F,0x07,0xE1,0xF0,0xF0,0xF0,0xF8,0x3F,0x03,0xF0,0x78,0xF0,0x7F,0x03,0xE0,0xF8,0x7C,0x1F,0x03,0xC1,0xF0,0x7C,0x3E,0x1F,0x83,0xE0,0xF0,0xF0,0x3E,0x07
,0xC0,0xF0,0xF8,0x3F,0x07,0xC0,0xF8,0x3E,0x1E,0x0F,0x81,0xF0,0x03,0xE0,0x7E,0x0F,0x83,0xE1,0xF0,0x3E,0x07,0xC0,0xF8,0x7C,0x3E,0x07,0xC0,0xFF,0x03,0xF0
,0x3E,0x07,0xC3,0x83,0xF0,0x3E,0x07,0xC0,0xFB,0xC0,0x7E,0x07,0xE0,0x7F,0x81,0xF8,0x1F,0x80,0x3F,0x03,0xF0,0x3F,0x03,0xFE,0x07,0xE0,0x7C,0x0F,0xE0,0x1F
,0x81,0xFC,0x0F,0x80,0x7F,0x01,0xF8,0x0F,0xC0,0x3E,0x03,0xF0,0x3F,0x01,0xFC,0x0F,0xE0,0x7E,0x07,0xF0,0x3F,0x81,0xFC,0x0F,0xE0,0x3F,0x03,0xF0,0x1F,0xC0
,0x3F,0x03,0xF0,0x1F,0x80,0xFE,0x07,0xE0,0x7E,0x03,0xF8,0x0F,0xC0,0xFE,0x07,0xE0,0x7F,0x80,0xFC,0x0F,0xE0,0x7F,0x03,0xFC,0x07,0xE0,0x7E,0x03,0xF0,0x1F
,0xC0,0xFC,0x0F,0xC0,0x7F,0x01,0xF8,0x0F,0xC0,0xFE,0x07,0xF8,0x0F,0xC0,0xFE,0x07,0xF0,0x3F,0x80,0xFC,0x0F,0xC0,0x7F,0x03,0xF8,0x1F,0xC0,0xFC,0x0F,0xF8
,0x0F,0xC0,0xFC,0x0F,0xE0,0x7F,0xC0,0xFC,0x0F,0xC0,0xFF,0x01,0xF8,0x0F,0xC0,0xFC,0x1F,0xFC,0x0F,0xC1,0xF8,0x1F,0xC0,0x07,0xE0,0x7C,0x0F,0xC1,0xF8,0x03
,0xFE,0x07,0xE0,0xFC,0x1F,0x83,0xC3,0xE0,0x7E,0x07,0xE0,0x03,0xF0,0x7E,0x07,0xC0,0xF8,0x3E,0x0F,0x83,0xE0,0x7C,0x0F,0x83,0xF0,0x7C,0x0F,0x81,0xF0,0x63
,0xF0,0x3F,0x07,0xF0,0x3F,0xC0,0x7F,0x07,0xE0,0x7C,0x1F,0x81,0xF0,0x3F,0x07,0xC0,0xF8,0x1E,0x0F,0x81,0xF0,0x3E,0x07,0xC0,0xF8,0x1F,0x03,0xE0,0xFC,0x61
,0xFC,0x1F,0x03,0xE0,0x7C,0x1F,0x07,0xC1,0xF8,0x3F,0x07,0xE0,0xFC,0x1F,0x83,0xE0,0x7C,0x1F,0x07,0xC1,0xF8,0x3E,0x07,0xC0,0xFC,0x1E,0x3E,0x07,0xC1,0xF8
,0x3E,0x0F,0x81,0xF0,0x7C,0x1F,0x83,0xE0,0x7C,0x1F,0x07,0xE0,0xF8,0x1F,0x03,0xE0,0x7C,0x1F,0x07,0x83,0xF0,0x3E,0x07,0xE0,0x7E,0x07,0xFE,0x07,0xE0,0xFC
,0x1F,0x83,0xE0,0xF8,0x3E,0x07,0xC1,0xF8,0x3E,0x07,0xC1,0xF0,0x7C,0x1F,0x83,0xE0,0x7C,0x1F,0x07,0xC1,0xF0,0x7E,0x0F,0x81,0xF0,0x7C,0x1F,0x07,0xC0,0xF8
,0x1F,0x07,0xC1,0xF0,0x7C,0x1F,0x83,0xF0,0x3F,0x03,0xF0,0x3F,0xF0,0x1F,0x03,0xF0,0x7E,0x0F,0xC1,0xF0,0xF8,0x3E,0x07,0xC0,0xF8,0x1F,0x07,0x83,0xE0,0x7C
,0x1F,0x83,0xE0,0xF8,0x3E,0x0F,0xC1,0xF0,0x7E,0x0F,0xC1,0xE0,0xF8,0x1F,0x03,0xE0,0xFC,0x1F,0x07,0xC0,0xF8,0x3E,0x0F,0xC1,0xF8,0x1F,0x03,0xE0,0xF8,0x3F
,0x03,0xF0,0x7E,0x0F,0x81,0xF0,0x7E,0x0F,0xC1,0xF0,0x7C,0x0F,0xC1,0xF8,0x3F,0x07,0xC1,0xF8,0x1F,0x03,0xE0,0xF8,0x1F,0x03,0xE0,0xFC,0x1F,0x07,0xC0,0xF8
,0x1F,0x07,0xE0,0xFC,0x1F,0x81,0xF0,0x3E,0x0F,0x83,0xF0,0x7E,0x0F,0xC1,0xF0,0x7E,0x0F,0xC1,0xF8,0x3E,0x0F,0x81,0xF0,0x3F,0x07,0xE0,0xF8,0x1F,0x03,0xE0
,0x7C,0x0F,0x83,0xF0,0x7C,0x1F,0x03,0xE0,0x7C,0x0F,0xC1,0xF8,0x3E,0x0F,0xC1,0xF8,0x3F,0x07,0xC1,0xF0,0x7E,0x0F,0xC0,0xFC,0x0F,0xC1,0xF8,0x3E,0x0F,0xC1
,0xF0,0x3E,0x0F,0xC1,0xF0,0x7E,0x0F,0x81,0xF0,0x3E,0x0F,0x07,0xC0,0xFC,0x0F,0xE0,0x3F,0x07,0xC1,0xF0,0x7E,0x0F,0xC0,0xF8,0x1F,0x0E,0x07,0xC0,0xFC,0x0F
,0xC0,0xFC,0x1F,0x07,0xC1,0xF0,0x3F,0x07,0xE7,0x03,0xF0,0x3F,0x03,0xFE,0x07,0xE0,0x7C,0x0F,0x83,0xC1,0xF0,0x3E,0x07,0xC0,0x03,0xE0,0x7E,0x07,0xF8,0x1F
,0xC1,0xF8,0x1F,0xC0,0x3F,0x83,0xF0,0x78,0x7C,0x1F,0x83,0xF0,0xF0,0x7C,0x1F,0x81,0xF0,0x3F,0xF8,0x3F,0x07,0xE0,0xF8,0x78,0x3F,0x07,0xC1,0xE0,0xF8,0x1F
,0x03,0xF7,0x03,0xE0,0x7C,0x0F,0x87,0xC1,0xF0,0x7C,0x1F,0x0F,0x81,0xF0,0x7C,0x1E,0x1F,0x07,0xE0,0xF8,0x1F,0x0F,0x07,0xC1,0xF0,0x7C,0x1F,0x07,0xC1,0xE1
,0xF0,0x7E,0x0F,0xC1,0xF0,0x3C,0x7C,0x1F,0x03,0xE0,0xF8,0x3C,0x1F,0x07,0xC1,0xF0,0x7C,0x0F,0x83,0xE0,0xE0,0xF8,0x3E,0x07,0xC1,0xE0,0xF8,0x7C,0x0F,0x83
,0xE0,0xFC,0x1F,0xC0,0x3F,0x03,0xE0,0xF8,0x3F,0x0F,0x83,0xE0,0xF8,0x3F,0x07,0xC0,0xF8,0x38,0x7C,0x1F,0x03,0xE0,0xF8,0x1F,0x07,0xC1,0xF0,0x7C,0x1F,0x83
,0xE0,0x7C,0x0F,0x81,0xFE,0x03,0xF0,0x7E,0x0F,0xC1,0xF0,0x7C,0x0F,0x83,0xE0,0xFC,0x1F,0x03,0xE0,0xFC,0x1F,0x07,0xC1,0xF8,0x3E,0x0F,0x83,0xE0,0xF8,0x3E
,0x1F,0x07,0xE0,0xF8,0x3E,0x0F,0x81,0xF0,0x7C,0x1F,0x07,0xE0,0xF8,0x3E,0x0F,0x07,0xE0,0xF8,0x1F,0x0F,0x83,0xE0,0xF8,0x1F,0x07,0xC1,0xF0,0x7C,0x1F,0x07
,0xC0,0xF8,0x1F,0x07,0x83,0xE0,0xF8,0x1F,0x07,0xC0,0xF8,0x3C,0x3E,0x0F,0xC0,0xF8,0x1F,0x0E,0x0F,0xC1,0xF8,0x3E,0x07,0xC1,0xF0,0x78,0x3E,0x0F,0xC0,0xF8
,0x1F,0x81,0x9F,0xC1,0xF8,0x1F,0x03,0xF0,0x3F,0x81,0xFC,0x1F,0x81,0xF8,0x0F,0xF0,0x3F,0x03,0xF0,0x3F,0x07,0xE0,0xF9,0xF0,0x3E,0x07,0xE0,0xFC,0x0F,0xC0
,0xFE,0x03,0xF0,0x1F,0xC0,0xFC,0x0F,0xC0,0xFC,0x1F,0x81,0xF0,0x3C,0x3C,0x0F,0x81,0xF8,0x1F,0x03,0xF0,0x7E,0x0E,0x0F,0x81,0xF0,0x3F,0x03,0xE0,0x7E,0x07
,0xE0,0xFC,0x1C,0x3F,0x03,0xF0,0x7E,0x0F,0xC0,0xF8,0x3F,0x07,0xC1,0xF0,0x7C,0x0F,0x81,0xF8,0x3F,0x03,0xF0,0x7C,0x0F,0x83,0xE0,0xFC,0x1F,0x83,0xF0,0x7E
,0x0F,0x81,0xF0,0x7C,0x1F,0x83,0xF0,0x7C,0x0F,0x81,0xF0,0x7E,0x0F,0xC1,0xF8,0x3F,0x07,0xE0,0xFC,0x1F,0x83,0xE0,0xF8,0x1F,0x07,0xE0,0xFC,0x1F,0x03,0xE0
,0xF8,0x1F,0x07,0xE0,0xFC,0x1F,0x81,0xF0,0x3E,0x07,0xC0,0xF8,0x3F,0x07,0xC1,0xF8,0x3E,0x07,0xC1,0xF8,0x3E,0x0F,0xC1,0xF0,0x3E,0x0F,0x81,0xF0,0x3E,0x07
,0xE0,0x7C,0x0F,0x81,0xF0,0x7E,0x0F,0x81,0xF0,0x7C,0x0F,0x83,0xE0,0x7C,0x1F,0x83,0xE0,0xFC,0x1F,0x07,0xE0,0xF8,0x1F,0x03,0xF0,0x3F,0x07,0xE0,0xFC,0x1F
,0x07,0xE0,0xF8,0x3F,0x07,0xC1,0xF8,0x3E,0x0F,0xC1,0xF0,0x7E,0x0F,0x83,0xF0,0x7C,0x0F,0x81,0xF0,0x3E,0x07,0xE0,0xFC,0x1F,0x83,0xE0,0xFC,0x1F,0x03,0xE0
,0xF8,0x1F,0x07,0xE0,0xF8,0x3F,0x07,0xC1,0xF8,0x3F,0x07,0xC0,0xFC,0x1F,0x83,0xF0,0x7C,0x0F,0x83,0xF0,0x7C,0x1F,0x83,0xE0,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF
,0xFF,0xFF,0xFF,0xFF,0xF7,0xFB,0x7F,0xFF,0xF0
