0x52,0x49,0x46,0x46,0xDC,0xCA,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x40,0x1F,0x00,0x00,0x40,0x1F,0x00
,0xC3,0xE3,0xE0,0xF0,0xEC,0x1F,0x0F,0x07,0x07,0x87,0xE0,0xF8,0x78,0x38,0x3C,0x1F,0x03,0xC3,0xE3,0xF1,0xF0,0xF8,0x3C,0x0F,0x07,0x03,0xC3,0xC0,0xF0,0x78
,0x3E,0x1E,0x0F,0x8F,0x83,0xB3,0xB9,0xF0,0x7C,0x39,0x3E,0x1B,0x0F,0xC3,0xC1,0xE1,0xF0,0xF8,0x3E,0x3F,0x0F,0x87,0xC3,0xF1,0xF0,0x7C,0x1C,0x1E,0x0F,0x83
,0xE3,0xF8,0xE0,0x78,0x3C,0x1F,0x07,0x87,0xE3,0x21,0xC1,0x38,0x5C,0x3E,0x2E,0x4F,0x93,0xE1,0xF1,0xF0,0x70,0x7C,0x1E,0x0F,0x0F,0x83,0xC1,0xF0,0x78,0x3C
,0x3F,0x0E,0x83,0xC1,0xE0,0xF8,0x70,0x3E,0x0F,0x07,0x83,0xC0,0xF0,0xF8,0x7E,0x3E,0x0F,0x13,0x9B,0xC1,0xE1,0xE0,0xF0,0x78,0x3C,0x1F,0x0F,0x87,0xC3,0xE1
,0xF0,0x78,0x3E,0x1F,0x0F,0x07,0xE1,0xF0,0xF0,0x78,0x3C,0x3F,0x07,0xC3,0xC1,0xE0,0xF0,0x7C,0x1C,0x1F,0x0F,0x87,0x83,0xE0,0xF8,0x78,0x3C,0x3E,0x0D,0x87
,0x81,0xE1,0xF0,0xF0,0x7C,0x7F,0x1F,0x87,0x8F,0xC3,0xF0,0xF0,0x3C,0x3E,0x3E,0x06,0x0D,0xE1,0xE0,0xF0,0xB8,0x9E,0x0F,0x06,0x43,0xC3,0x98,0xD8,0xFE,0x3E
,0x3F,0x1F,0x8D,0xC6,0xF0,0xF1,0x70,0x78,0x2E,0x0F,0x87,0xC7,0xC1,0xE3,0x38,0x3C,0x1C,0x0E,0x0F,0x03,0xB1,0x98,0xE0,0xEE,0x36,0x27,0x8F,0x87,0x86,0xC8
,0x73,0x1C,0x3E,0x2E,0x18,0x31,0x8C,0xE1,0xF0,0xF1,0x71,0x9C,0x07,0xC7,0x83,0xC3,0xC1,0xF0,0xFC,0x3E,0x1F,0x0F,0x87,0xC1,0xF0,0x78,0x78,0x3C,0x0E,0x33
,0x81,0xE1,0xE0,0xE3,0x71,0x92,0x3C,0x8E,0x0E,0x07,0x8F,0xC1,0xE0,0xF8,0x7C,0x3C,0x1F,0x87,0xC3,0xF1,0xE0,0xF8,0x3E,0x0F,0x0F,0x87,0xC1,0xC0,0x70,0x78
,0x3C,0x3E,0x0F,0x83,0xE1,0xF1,0xF0,0xCC,0x73,0x9F,0x0D,0x97,0x8F,0x87,0x87,0xE0,0xF0,0x7E,0x3F,0x1E,0x4F,0x83,0xC0,0xF0,0x70,0x7E,0x3E,0x0F,0x83,0xC1
,0xC1,0xF0,0xF8,0x33,0x3F,0x8F,0x07,0xC7,0xC3,0xCD,0xB0,0x78,0xB9,0x3E,0x1F,0x1E,0x47,0x83,0xC0,0xF8,0x70,0xDC,0x3E,0x3E,0x03,0xA3,0xC1,0xF0,0xF8,0x78
,0x1F,0x0F,0x43,0xC3,0xE3,0xEC,0xB8,0x3E,0x0F,0x87,0x07,0xC3,0xF1,0xCC,0x38,0x3C,0x3F,0x1E,0x0F,0x82,0xE1,0xE0,0x70,0x78,0x3C,0x5F,0x07,0xC3,0xC3,0xC1
,0xC0,0xF0,0x7C,0x2F,0x1F,0x87,0x03,0xC1,0xF0,0x78,0x3C,0x3E,0x1F,0x83,0xC1,0xE0,0xF0,0x78,0x7E,0x1F,0x07,0x87,0xC3,0xC1,0xE2,0x78,0x3C,0x3E,0x1C,0x0F
,0x07,0xC3,0xE1,0xF0,0xF8,0x7E,0x1E,0x0F,0x0F,0xC3,0xE1,0xF8,0xF8,0x3C,0x3F,0x0F,0x83,0xC3,0xE1,0xF8,0xFC,0x3C,0x1F,0x0F,0x03,0x83,0xE0,0xF0,0xFC,0x78
,0x3E,0x0F,0x8F,0xC7,0xE1,0xE1,0xFC,0x7A,0x1E,0x0F,0x07,0x0F,0xC3,0xF0,0xF8,0x78,0x3C,0x3E,0x0F,0x87,0xE3,0xD1,0xE0,0xFC,0x3C,0x0E,0x0F,0x07,0x03,0xC0
,0xF0,0xEC,0x38,0x3C,0x0E,0x13,0x86,0xE1,0xC1,0xE0,0xF8,0x7C,0x0E,0x0F,0x07,0x83,0xE3,0xB8,0xFC,0x7C,0x1E,0x0F,0x19,0xC3,0xE1,0xF0,0xF0,0x78,0x1F,0x0F
,0x87,0x83,0xC7,0xF1,0xC6,0x7C,0x1C,0x1E,0x0F,0x1B,0x86,0xE1,0xF8,0xF0,0x38,0x77,0x1F,0x87,0x81,0xC3,0xF0,0xE0,0x78,0x1E,0x1F,0x0F,0x8F,0xC0,0xF0,0xF8
,0x78,0x38,0x4F,0x07,0xC3,0xA3,0xE3,0xC9,0xB2,0x7E,0x1E,0x0E,0x0F,0x07,0x09,0xC0,0xF0,0xFC,0x78,0x1E,0x3F,0x87,0xC3,0xE1,0xF0,0xF8,0x3E,0x1E,0x0F,0x87
,0xC3,0xF0,0xF8,0x7C,0x3E,0x0E,0xC7,0x81,0xC1,0xF9,0xF1,0xC9,0xB3,0xDC,0x7B,0x1E,0x0F,0x07,0x83,0xC0,0xF0,0x78,0x7C,0x1F,0x0F,0x83,0xE3,0xE0,0xF8,0x3E
,0x1F,0x0F,0x83,0xC1,0xF1,0x78,0x7C,0x3E,0x1F,0x87,0x63,0xC8,0xE0,0x71,0x3C,0xEC,0x38,0x1C,0x0F,0x07,0x07,0xC1,0xE0,0xF0,0x78,0x3C,0x1F,0x1F,0x87,0xC3
,0xF0,0xF0,0x7C,0x3E,0x1E,0x07,0x83,0xC1,0xE0,0xF0,0x3C,0x3E,0x0F,0x0F,0x83,0xE1,0xF0,0x78,0x7C,0x3E,0x1F,0x07,0xC3,0xE1,0xF0,0x70,0x7C,0x1E,0x0F,0x1F
,0x07,0xC1,0xB3,0xF0,0x70,0xF0,0x7C,0x3E,0x8F,0x87,0x83,0xC1,0xE0,0x7C,0x7E,0x1E,0x1C,0xC7,0xB1,0xE8,0x70,0x78,0x4C,0x87,0x83,0xC3,0xF1,0xC1,0x76,0x39
,0x1E,0x0F,0x1F,0x07,0xC1,0xF0,0xE0,0x78,0x7C,0x7F,0x0F,0x87,0xC3,0xC1,0xE2,0x78,0x3E,0x1E,0x0F,0x87,0xC3,0xD0,0xF0,0x78,0x3C,0x1E,0x0F,0x87,0x83,0xC1
,0xE1,0xF0,0x78,0x3A,0x1E,0x0F,0x07,0x87,0xE2,0x61,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF7,0xFD,0xFF,0xFF,0xF0
